restaurant_id,menu_id,menu_name,price,is_deleted,is_active
06-493,2447,내장탕,9000,False,True
06-493,2448,육개장,9000,False,True
06-493,2449,차돌된장,7000,False,True
06-493,2450,냉면,6000,False,True
06-494,2451,생대구탕,38000,False,True
06-494,2452,생태탕,25000,False,True
06-494,2453,동태탕,11000,False,True
06-494,2454,알탕,12000,False,True
06-494,2455,간장게장,38000,False,True
06-494,2456,특양구이(150g),42000,False,True
06-494,2457,안창살(150g),58000,False,True
06-495,2458,전복한방갈비탕 한상차림,60000,False,True
06-496,2459,설렁탕,13000,False,True
06-496,2460,설렁탕 (특),20000,False,True
06-496,2461,내장탕,15000,False,True
06-496,2462,내장탕 (특),20000,False,True
06-496,2463,족탕,27000,False,True
06-496,2464,도가니탕,27000,False,True
06-496,2465,수육 (소),60000,False,True
06-496,2466,수육 (대),65000,False,True
06-496,2467,족수육 (소),65000,False,True
06-496,2468,족수육 (대),75000,False,True
06-496,2469,족반수반,70000,False,True
06-496,2470,모듬수육,80000,False,True
06-497,2471,불쭈꾸미,11900,False,True
06-497,2472,불쭈차들,13900,False,True
06-497,2473,블쭈꾸미(중),39000,False,True
06-497,2474,차돌삼합,54000,False,True
06-497,2475,쭈만이(중),52000,False,True
06-497,2476,쭈만이차돌삼합,67000,False,True
06-498,2477,돈모리 한판,48000,False,True
06-498,2478,우모리 한판,58000,False,True
06-498,2479,고사리 생삼겹살,15000,False,True
06-498,2480,고사리 생목살,15000,False,True
06-498,2481,고사리 생가브리살,15000,False,True
06-498,2482,늑간살,15000,False,True
06-498,2483,낙엽살,15000,False,True
06-498,2484,꽃차돌,15000,False,True
06-498,2485,꽃삼겹살(180g),15000,False,True
